📋 Showing application logs...
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-11-06T06:24:21.505Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="Normal"
auth-service-1          | timestamp="2025-11-06T06:34:57.705Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:57.706Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:57.707Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:57.707Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingAttempt" userId="1762410259290" email="bob@paypal.com" amount="25.5" recipient="mike@restaurant.com"
payment-service-1       | timestamp="2025-11-06T06:34:57.709Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingSuccess" paymentId="1762410897707" userId="1762410259290" amount="25.5"
[33mapi-gateway-1           | 2025/11/06 06:34:57 [info] 22#22: *83 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:59.740Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-11-06T06:35:00.672Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-11-06T06:35:00.675Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:35:00.676Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:00.677Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="AuthenticationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:00.677Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingAttempt" userId="1762410259290" email="bob@paypal.com" amount="300" recipient="landlord@apartments.com"
payment-service-1       | timestamp="2025-11-06T06:35:00.680Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingSuccess" paymentId="1762410900678" userId="1762410259290" amount="300"
[33mapi-gateway-1           | 2025/11/06 06:35:00 [info] 22#22: *85 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:35:02.710Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-11-06T06:35:02.712Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-11-06T06:35:02.714Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:35:02.715Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:02.717Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:02.717Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingAttempt" userId="1762410259290" email="bob@paypal.com" amount="75.25" recipient="utilities@company.com"
payment-service-1       | timestamp="2025-11-06T06:35:02.719Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingSuccess" paymentId="1762410902717" userId="1762410259290" amount="75.25"
[33mapi-gateway-1           | 2025/11/06 06:35:02 [info] 22#22: *87 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:35:04.755Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-11-06T06:35:05.683Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-11-06T06:35:05.685Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNjA0NjUsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYyNDEwODc2LCJleHAiOjE3NjI0OTcyNzZ9.F9CzUrjUpDVNFc7LgAVRHHEXLnPiIk2mUJ1s9gMxQm0"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:35:05.686Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNjA0NjUsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYyNDEwODc2LCJleHAiOjE3NjI0OTcyNzZ9.F9CzUrjUpDVNFc7LgAVRHHEXLnPiIk2mUJ1s9gMxQm0"}" event="TokenVerificationSuccess" userId="1762410260465" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:05.687Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationSuccess" userId="1762410260465" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:05.688Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingAttempt" userId="1762410260465" email="charlie@paypal.com" amount="50" recipient="john@example.com"
payment-service-1       | timestamp="2025-11-06T06:35:05.689Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingSuccess" paymentId="1762410905688" userId="1762410260465" amount="50"
[33mapi-gateway-1           | 2025/11/06 06:35:05 [info] 22#22: *89 client 172.18.0.1 closed keepalive connection[0m
[31mpayment-service-1       | timestamp="2025-11-06T06:35:07.722Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | timestamp="2025-11-06T06:35:07.724Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:35:07.728Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNjA0NjUsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYyNDEwODc2LCJleHAiOjE3NjI0OTcyNzZ9.F9CzUrjUpDVNFc7LgAVRHHEXLnPiIk2mUJ1s9gMxQm0"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:35:07.729Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNjA0NjUsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYyNDEwODc2LCJleHAiOjE3NjI0OTcyNzZ9.F9CzUrjUpDVNFc7LgAVRHHEXLnPiIk2mUJ1s9gMxQm0"}" event="TokenVerificationSuccess" userId="1762410260465" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:07.730Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationSuccess" userId="1762410260465" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:07.731Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingAttempt" userId="1762410260465" email="charlie@paypal.com" amount="150.75" recipient="sarah@store.com"
payment-service-1       | timestamp="2025-11-06T06:35:07.732Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingSuccess" paymentId="1762410907731" userId="1762410260465" amount="150.75"
[33mapi-gateway-1           | 2025/11/06 06:35:07 [info] 22#22: *91 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:35:09.767Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationAttempt" hasToken="true"
[33mapi-gateway-1           | 2025/11/06 06:35:10 [info] 22#22: *93 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too while sending request to upstream, client: 172.18.0.1, server: , request: "POST /api/payment/process HTTP/1.1", upstream: "http://172.18.0.4:3002/process", host: "localhost:8080"[0m
[31mpayment-service-1       | timestamp="2025-11-06T06:35:10.693Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-11-06T06:35:10.696Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNjA0NjUsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYyNDEwODc2LCJleHAiOjE3NjI0OTcyNzZ9.F9CzUrjUpDVNFc7LgAVRHHEXLnPiIk2mUJ1s9gMxQm0"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:35:10.697Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNjA0NjUsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYyNDEwODc2LCJleHAiOjE3NjI0OTcyNzZ9.F9CzUrjUpDVNFc7LgAVRHHEXLnPiIk2mUJ1s9gMxQm0"}" event="TokenVerificationSuccess" userId="1762410260465" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:10.699Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationSuccess" userId="1762410260465" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:35:10.699Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingAttempt" userId="1762410260465" email="charlie@paypal.com" amount="25.5" recipient="mike@restaurant.com"
payment-service-1       | timestamp="2025-11-06T06:35:10.701Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingSuccess" paymentId="1762410910700" userId="1762410260465" amount="25.5"
[31mpayment-service-1       | timestamp="2025-11-06T06:35:12.737Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
